cancion|verso|tweet
1|si yo no te escribo tu no me escribe ey|https://twitter.com/claudiamalerva2/status/1522835751070806016
1|si tu quiere yo te busco|https://twitter.com/Eliaaaaas_silva/status/1523030523064451072
1|yo se donde tu vive|https://twitter.com/krissch002/status/1523022122612043776
1|quiza hoy esta aborrecia|https://twitter.com/abimvel/status/1522932734338949120
1|pero por dentro tiene alegria|https://twitter.com/ARGU__4/status/1522801917902168065
1|si quieres te la saco|https://twitter.com/AbracaRams/status/1523030733366784001
1|dos trago y sabe que me pongo bellaco|https://twitter.com/MicaelaVertin/status/1522978292000645121
1|no somo na pero estamo envuelto hace rato ohoh|
1|whatsapp sin el retrato no guarda mi contacto ey ey ey ey|https://twitter.com/pastor_eduarte/status/1522849396567810050
1|pero se la saco|https://twitter.com/_SrtaStrange_/status/1523038340697706496
1|dos trago y sabe que me pongo bellaco|https://twitter.com/MicaelaVertin/status/1522978292000645121
1|no somo na pero estamo envuelto hace rato ohoh|
1|whatsapp sin el retrato no guarda mi contacto|https://twitter.com/soyorianagr/status/1523037926749257730
1|todo e underwater ey|https://twitter.com/Juanma_perez17/status/1522877157483192324
1|baby vamo pal cuarto quarter|https://twitter.com/juaniech_0/status/1522547224781234176
1|en la uru comiendono el pate|https://twitter.com/GoldenBoy__507/status/1522431848625938433
1|te voa dar duro pa que no me compare|https://twitter.com/Mayojita/status/1522930625375780868
1|ey cuidao con ese mahon que se va a romper ey|https://twitter.com/Fajurry/status/1522751642386509824
1|ese booty lo voa romper ey|https://twitter.com/tapadoolanchano/status/1522434708457598976
1|yo no se si yo te vuelva a ver|https://twitter.com/geovannae_/status/1522620620181233667
1|si manana me voa perder|
1|tu ere una player me hiciste un crossover|https://twitter.com/______juampidan/status/1522925454050668544
1|esta ve metiste me diste game over|https://twitter.com/viczz_mg/status/1523000769603117058
1|eheh porque no e pa olvidar|
1|el perreo aquel que se fue viral|https://twitter.com/Badsstyles/status/1522959619077074944
1|dime si manana te va a quedar|https://twitter.com/hmisatoo_/status/1522805414684897283
1|despues de la alarma te lo voy a dar|https://twitter.com/BZevallosss/status/1522969426856927239
1|ey hoy tu no va a trabajar no|https://twitter.com/CantaritoM/status/1522624246261944320
1|si quieres te la saco|https://twitter.com/AbracaRams/status/1523030733366784001
1|dos trago y sabe que me pongo bellaco|https://twitter.com/MicaelaVertin/status/1522978292000645121
1|no somo na pero estamo envuelto hace rato ohoh|
1|whatsapp sin el retrato no guarda mi contacto|https://twitter.com/soyorianagr/status/1523037926749257730
1|pero se la saco|https://twitter.com/_SrtaStrange_/status/1523038340697706496
1|dos trago y sabe que me pongo bellaco|https://twitter.com/MicaelaVertin/status/1522978292000645121
1|no somo na pero estamo envuelto hace rato ohoh|
1|whatsapp sin el retrato no guarda mi contacto|https://twitter.com/soyorianagr/status/1523037926749257730
1|me gustan asi piquetua|https://twitter.com/sebastiaangs/status/1522988936968261633
1|mami que rica te ve esnua|https://twitter.com/oagz22/status/1522773891722186752
1|quizas no sentiste lo que yo senti|https://twitter.com/Debaa_tovarr1/status/1523037970605146112
1|pero aun yo te debo una noche en la suite|https://twitter.com/chaefachera/status/1523020292657795074
1|pa darte table|https://twitter.com/MartinCharles23/status/1522433898608738304
1|dale mami habla|https://twitter.com/soof15_/status/1523033542238031872
1|tu ere una diablona no te haga|https://twitter.com/glopezs020899/status/1522988910284091393
1|pa darte tabla|https://twitter.com/aylinnn_______/status/1523037273117569024
1|pa darte table|https://twitter.com/MartinCharles23/status/1522433898608738304
1|dale mami habla|https://twitter.com/soof15_/status/1523033542238031872
1|tu ere una diablona no te haga|https://twitter.com/glopezs020899/status/1522988910284091393
1|no no no no no no no no|https://twitter.com/melanniiexx/status/1523038790641537025
1|no no no no no no no no|https://twitter.com/DelfiRoja_s/status/1523038793854779392
1|no no no no no no no no|https://twitter.com/SoWhatPress/status/1523038794257416192
1|ey yo no se tu pero yo quisiera amanecer esnu|https://twitter.com/chamaquitolocoo/status/1522643441288630274
1|en una playa por bali si no cancun|https://twitter.com/paoooolavm/status/1522936000070180865
1|pide otro moscow mule|https://twitter.com/iam_paulisergio/status/1523007513847025665
1|que ando en nota nota|https://twitter.com/MirandaLop/status/1522875850768723968
1|ven y choca|https://twitter.com/kevyndior/status/1522966733975343104
1|conmigo que se joda|https://twitter.com/italiacarrillo0/status/1523000095821766661
1|baby tu ta grandota|https://twitter.com/ConYdeYeray/status/1522698986091651072
1|pero hoy ando en nota|https://twitter.com/sunflowerdanaa/status/1522642047416647682
1|ven y choca|https://twitter.com/kevyndior/status/1522966733975343104
1|conmigo que se joda eh|https://twitter.com/RubberBeetleBum/status/1523003898059194368
1|que se joda ey|https://twitter.com/RubberBeetleBum/status/1523003898059194368
1|mami tu quiere perreo tu quiere perreo|https://twitter.com/ROMANTRUJILLO/status/1522970577392263171
1|tu quiere perreo tu quiere perreo|https://twitter.com/ROMANTRUJILLO/status/1522970577392263171
1|tu quiere bellaqueo tu quiere bellaqueo|https://twitter.com/icamiIasgf/status/1522759520510001152
1|tu quiere bellaqueo tu quiere bellaqueo|https://twitter.com/icamiIasgf/status/1522759520510001152
1|mami tu quiere perreo tu quiere perreo|https://twitter.com/ROMANTRUJILLO/status/1522970577392263171
1|tu quiere perreo tu quiere perreo|https://twitter.com/ROMANTRUJILLO/status/1522970577392263171
1|tu quiere bellaqueo tu quiere bellaqueo|https://twitter.com/icamiIasgf/status/1522759520510001152
1|tu quiere bellaqueo tu quiere bellaqueo|https://twitter.com/icamiIasgf/status/1522759520510001152
2|yeah yeah yeah yeah yeah yeah|https://twitter.com/lfcharry8/status/1523038825601187840
2|eheh|https://twitter.com/Dswuzyr/status/1523037434518274049
2|ja ja|https://twitter.com/deeweetje/status/1523038833100484608
2|eheh eheh eh|https://twitter.com/WallenAL/status/1523010263770746880
2|tu dices que no me atrevo|https://twitter.com/maariaa2704/status/1522990077861052419
2|si supieras que yo ando a fuego|https://twitter.com/carla_lga/status/1522992851847716867
2|dime que tu juega y yo juego|https://twitter.com/StefanyAponte7/status/1522971290243837953
2|no lo dejemo pa luego no|https://twitter.com/YoSoyDaf8/status/1522701430968233984
2|que la luz ya se fue|https://twitter.com/Danielazaleman/status/1523031860527259648
2|y la noche llego|https://twitter.com/lauragg99/status/1523023408480481281
2|ey quiero saber si usted quiere lo mismo que yo|https://twitter.com/Anitalinda00/status/1522448842293141505
2|dime pa donde vamo|https://twitter.com/fran_arrojo7/status/1523022964043649024
2|despues de la playa|https://twitter.com/LightwoIf/status/1523038751609749504
2|si nos secamo|https://twitter.com/CordovaLCC/status/1523001477286875137
2|yo traigo la toalla y de nuevo nos mojamo|https://twitter.com/Luciana_ames/status/1522968997557600257
2|pero en mi cama|https://twitter.com/kentolover3/status/1523035582854844416
2|te voa dar tabla de surfear yeah|
2|dime pa donde vamo|https://twitter.com/fran_arrojo7/status/1523022964043649024
2|despues de la playa|https://twitter.com/LightwoIf/status/1523038751609749504
2|si nos secamo|https://twitter.com/CordovaLCC/status/1523001477286875137
2|yo traigo la toalla y de nuevo nos mojamo|https://twitter.com/Luciana_ames/status/1522968997557600257
2|pero en mi cama|https://twitter.com/kentolover3/status/1523035582854844416
2|te voa dar tabla de surfear bebe|https://twitter.com/andrewk3ys/status/1522431282835304448
2|dime vamo pal mambo o no vamo pal mambo|https://twitter.com/Dhavide19/status/1522983821859340289
2|tu me dice mami|https://twitter.com/KeepCalmNAndyOn/status/1523038312511934465
2|zumba|https://twitter.com/khyanconk/status/1523038629878243330
2|que|https://twitter.com/danielalonsor/status/1523038876775890944
2|ey ey ey|https://twitter.com/bensmonk/status/1523038766507515905
2|hoy si que si|https://twitter.com/CormeMX/status/1523038857645916161
2|ah|https://twitter.com/frshprncofwinch/status/1523038880047702016
2|wuh|https://twitter.com/RinikaKitty/status/1523037147296841728
2|ey|https://twitter.com/MiguelUribeM/status/1523038823533350912
2|dime pa donde vamo|https://twitter.com/fran_arrojo7/status/1523022964043649024
2|despues de la playa|https://twitter.com/LightwoIf/status/1523038751609749504
2|si nos secamo|https://twitter.com/CordovaLCC/status/1523001477286875137
2|yo traigo la toalla y de nuevo nos mojamo|https://twitter.com/Luciana_ames/status/1522968997557600257
2|pero en mi cama|https://twitter.com/kentolover3/status/1523035582854844416
2|te voa dar tabla de surfear bebe|https://twitter.com/andrewk3ys/status/1522431282835304448
2|mami tu vive lejo que|https://twitter.com/yaboidiegoG/status/1522447386789916672
2|pero comoquiera yo voa buscarte wuh|
2|porque tu ta buena y te lo merece tu ta rica|https://twitter.com/miasoofia/status/1522441066263236608
2|al frente el mar e que yo quiero darte|https://twitter.com/___jairob/status/1522551652783468544
2|pa que se pongan contento toa la veces wuh|
2|tu esta moja yo estoy ready pa surfearte toy ready|
2|tranquila que yo se que esto e a vece normal|
2|la otra ve en la playa te emborrachaste y pediste que te bese como fue yeh|
2|como|https://twitter.com/natalyessp/status/1523038904198172672
2|ey ey ey ey ey ey ey ey|https://twitter.com/MiguelUribeM/status/1523038823533350912
2|prende eso prende eso prende eso|https://twitter.com/Santi_mendez03/status/1523022195684888577
2|como|https://twitter.com/natalyessp/status/1523038904198172672
2|ando con el apechao|https://twitter.com/itsthethoughtss/status/1522610546821980160
2|que no me llame nadie hoy okey|https://twitter.com/DiegoEs00675130/status/1522675922737909760
2|me lo voa beber to ja|
2|todo el mundo borracho bailando en la playa|https://twitter.com/yaredsilveira_/status/1523028832047210497
2|sintiendo el calor sintiendo el calor|https://twitter.com/lfperalta12/status/1522923927361699840
2|tu lleva rato mirando y mirando|https://twitter.com/AaronCantillo/status/1522778003654205443
2|pegate mejor pegate mejor|https://twitter.com/Mila_pii/status/1523014700023353345
2|de esa chapa se hablan toa la barberia|
2|y en el colmadon y en el colmadon como|https://twitter.com/kiidfreshmusic/status/1522630913678618628
2|ey tu novio se cree romeo|https://twitter.com/ThonyC15/status/1522756557523632129
2|y yo le voa hacer como don le voa hacer como don|https://twitter.com/eldieztreinta/status/1522987982357102592
2|que que que|https://twitter.com/Rillary_Clastes/status/1523038932228661248
2|que tu dice|https://twitter.com/teffitantardini/status/1523038756646776832
2|sali con tu mujer|https://twitter.com/eleanor_america/status/1523030495516258304
2|ya dio me perdono falta tu|https://twitter.com/phxcus/status/1522639759633522689
2|que que que|https://twitter.com/Deepxcean/status/1523038938746605568
2|toy borracho borracho|https://twitter.com/jhoakien/status/1522901110280830976
2|ey ey ey ey ey ey|https://twitter.com/HurGenc21/status/1523038907826249728
2|que tu dice de to|https://twitter.com/ineesruiiz/status/1522933283708981248
2|no le vamo a bajar okey|
2|no le baje no le baje|https://twitter.com/monaztyle/status/1523034094166175744
2|ah ah ah ah ah ah como|https://twitter.com/Jabato111111/status/1523038630662483968
2|ey ey ey ey ey ey|https://twitter.com/HurGenc21/status/1523038907826249728
2|que gozadera|https://twitter.com/motomaikixcx/status/1522982491895836672
2|ey ey ey ey ey ey|https://twitter.com/HurGenc21/status/1523038907826249728
2|que no se apague|https://twitter.com/KarladeFabiola/status/1523032184764137472
2|ey ey ey ey ey ey|https://twitter.com/HurGenc21/status/1523038907826249728
2|pa donde vamo pa donde vamo|https://twitter.com/fran_arrojo7/status/1523022964043649024
2|dime despue de aqui|https://twitter.com/alxmoncada/status/1522611311691112449
2|mera|https://twitter.com/tsamoust/status/1523038928106061824
2|y este cabron quien e|https://twitter.com/Gyerrmo/status/1522638764018966530
2|que esta cogeindo cerveza en la neverita tu|https://twitter.com/MDLCZ7/status/1522607503032430592
2|anda con nosotro|https://twitter.com/Jomarr3288/status/1522931648983142402
2|ah okey okey okey okey dale|https://twitter.com/Joseabg30/status/1522710933411405824
3|yeah yeah yeah yeah ey|https://twitter.com/jooplarito_sa2/status/1523025940695351296
3|en la guagua se queda el olor de tu perfume|https://twitter.com/juandroide_/status/1523012805753978880
3|tu ere una bellaca yo soy un bellaco eso e lo que no une|https://twitter.com/chaaaavez__/status/1522995974335049729
3|ella sabe que eta buenota y no lo presume|https://twitter.com/KellyDenisse11/status/1522430984251080704
3|si yo fuera tu gato subiera una foto lo vierne y lo lune|https://twitter.com/agudiann/status/1522980578118696960
3|pa que tol mundo vea lo rica que tu eta que tu eta|
3|contigo tengo que apretar|https://twitter.com/lisbethrroxana/status/1522990447433502724
